Geneva (/d_a_ni_va/ ja-NEE-va;[5] Arpitan: [dza_neva] i; French: Geneve [_anev] i)[note 1] is the second-most populous city in Switzerland (after Zurich) and the most populous of the French-speaking Romandy. Situated in the southwest of the country, where the Rhone exits Lake Geneva, it is the capital of the Republic and Canton of Geneva, and a centre for international diplomacy. Geneva hosts the highest number of international organizations in the world.[6]

The city of Geneva (Ville de Geneve) had a population of 203,856 in January 2021[7] within its municipal territory of 16 km2 (6 sq mi).[8] The Geneva metropolitan area as officially defined by Eurostat,[9] including suburbs and exurbs in Vaud and the French departments of Ain and Haute-Savoie, extends over 2,292 km2 (885 sq mi)[10] and had a population of 1,053,436 in 2021.[11]

Since 2013, the Canton of Geneva, the Nyon District (in the canton of Vaud), and the Pole metropolitain du Genevois francais [fr] (lit._'Metropolitan hub of the French Genevan territory', a federation of eight French intercommunal councils), have formed Grand Geneve ("Greater Geneva"), a Local Grouping of Transnational Cooperation [fr] (GLCT in French, a public entity under Swiss law) in charge of organizing cooperation within the cross-border metropolitan area of Geneva (in particular metropolitan transports).[12] The Grand Geneve GLCT extends over 1,996 km2 (771 sq mi)[13] and had a population of 1,046,168 in Jan. 2021 (Swiss estimates and French census), 58.3% of them living on Swiss territory, and 41.7% on French territory.[14]

Geneva is a global city, a financial centre, and a worldwide centre for diplomacy due to the presence of numerous international organizations, including the headquarters of many agencies of the United Nations[15] and the ICRC and IFRC of the Red Cross.[16] In the aftermath of World War I, it hosted the League of Nations. It was where the Geneva Conventions on humanitarian treatment in war were signed. It shares a unique distinction with municipalities such as New York City (global headquarters of the UN), Basel (Bank for International Settlements), and Strasbourg (Council of Europe) as a city which serves as the headquarters of at least one critical international organization without being the capital of a country.[17][18][19]

The city has been referred to as the world's most compact metropolis[20] and the "Peace Capital".[21] In 2023, Geneva was ranked as the world's tenth most important financial centre by the Global Financial Centres Index, second in Europe behind London.[22] In 2019, Geneva was ranked among the ten most liveable cities in the world by Mercer, alongside Zurich and Basel,[23] as well as the thirteenth most expensive city in the world.[24] In a UBS ranking of global cities in 2018, Geneva was ranked first for gross earnings, second most expensive, and fourth in purchasing power.[25]

Name
The city was mentioned in Latin texts, by Caesar, with the spelling Genava,[26] probably from the Celtic *genawa- from the stem *genu- ("mouth"), in the sense of an estuary, an etymology shared with the Italian port city of Genoa (in Italian Genova).[27][28]

The medieval county of Geneva in Middle Latin was known as pagus major Genevensis or Comitatus Genevensis (also Gebennensis). After 1400 it became the Genevois province of Savoy (albeit not extending to the city proper, until the reformation of the seat of the Bishop of Geneva).[29]

History
Main article: History of Geneva
For a chronological guide, see Timeline of Geneva.
For the Catholic ecclesiastical history, see bishopric of Geneva.

A view of Geneva by Frances Elizabeth Wynne, 4 August 1858
Geneva was an Allobrogian border town, fortified against the Helvetii tribe,[30] when the Roman Republic took it in 121 BC. It became Christian under the Late Roman Empire, and acquired its first bishop in the 5th century, having been connected to the Bishopric of Vienne in the 4th.


Aerial view (1966)
In the Middle Ages, Geneva was ruled by a count under the Holy Roman Empire until the late 14th century, when it was granted a charter giving it a high degree of self-governance. Around this time, the House of Savoy came to at least nominally dominate the city. In the 15th century, an oligarchic republican government emerged with the creation of the Grand Council. In the first half of the 16th century, the Protestant Reformation reached the city, causing religious strife, during which Savoy rule was thrown off and Geneva allied itself with the Swiss Confederacy. In 1541, with Protestantism on the rise, John Calvin, the Protestant Reformer and proponent of Calvinism, became the spiritual leader of the city and established the Republic of Geneva. By the 18th century, Geneva had come under the influence of Catholic France, which cultivated the city as its own. France tended to be at odds with the ordinary townsfolk, which inspired the failed Geneva Revolution of 1782, an attempt to win representation in the government for men of modest means. In 1798, revolutionary France under the Directory annexed Geneva. At the end of the Napoleonic Wars, on 1 June 1814, Geneva was admitted to the Swiss Confederation. In 1907, the separation of Church and State was adopted. Geneva flourished in the 19th and 20th centuries, becoming the seat of many international organizations.[31]

Geography
Topography

Satellite view of Geneva; Cointrin Airport is centre left. The Saleve (in France) is the large area of green at the bottom right.

Map of Geneva, 1:50,000
Geneva is located at 46_12' North, 6_09' East, at the south-western end of Lake Geneva, where the Rhone flows out. It is surrounded by three mountain chains, each belonging to the Jura: the Jura main range lies north-westward, the Vuache southward, and the Saleve south-eastward.


The Geneva area seen from above the Jura mountain chain, with the International airport in the foreground, and the Mont Blanc mountain range in the background
The city covers an area of 15.93 km2 (6.2 sq mi), while the area of the canton is 282 km2 (108.9 sq mi), including the two small exclaves of Celigny in Vaud. The part of the lake that is attached to Geneva has an area of 38 km2 (14.7 sq mi) and is sometimes referred to as petit lac (small lake). The canton has only a 4.5 km-long (2.8 mi) border with the rest of Switzerland. Of 107.5 km (66.8 mi) of the border, 103 are shared with France, the Departement de l'Ain to the north and west and the Departement de la Haute-Savoie to the south and east.

Of the land in the city, 0.24 km2 (0.093 sq mi), or 1.5%, is used for agricultural purposes, while 0.5 km2 (0.19 sq mi), or 3.1%, is forested. The rest of the land, 14.63 km2 (5.65 sq mi), or 91.8%, is built up (buildings or roads), 0.49 km2 (0.19 sq mi), or 3.1%, is either rivers or lakes and 0.02 km2 (4.9 acres), or 0.1%, is wasteland.[32]

Of the built-up area, industrial buildings made up 3.4%, housing and buildings made up 46.2% and transportation infrastructure 25.8%, while parks, green belts and sports fields made up 15.7%. Of the agricultural land, 0.3% is used for growing crops. Of the water in the municipality, 0.2% is composed of lakes and 2.9% is rivers and streams.[32]


Confluence of the Rhone and the Arve
The altitude of Geneva is 373.6 m (1,225.7 ft) and corresponds to the altitude of the largest of the Pierres du Niton, two large rocks emerging from the lake which date from the last ice age. This rock was chosen by General Guillaume Henri Dufour as the reference point for surveying in Switzerland.[33] The second main river of Geneva is the Arve, which flows into the Rhone just west of the city centre. Mont Blanc can be seen from Geneva and is an hour's drive from the city.

Climate

Average temperature and precipitation 1961-1990[34]
The climate of Geneva is a temperate climate, more specifically an oceanic climate (Koppen climate classification: Cfb). Winters are cool, usually with light frosts at night and thawing conditions during the day. Summers are relatively warm. Precipitation is adequate and is relatively well-distributed throughout the year, although autumn is slightly wetter than other seasons. Ice storms near Lac Leman are normal in the winter: Geneva can be affected by the Bise, a north-easterly wind. This can lead to severe icing in winter.[35]

In summer, many people swim in the lake and patronise public beaches such as Geneve Plage and the Bains des Paquis. The city, in certain years, receives snow during colder months. The nearby mountains are subject to substantial snowfall and are suitable for skiing. Many world-renowned ski resorts such as Verbier and Crans-Montana are less than three hours away by car. Mont Saleve (1,379 m (4,524 ft)), just across the border in France, dominates the southerly view from the city centre, and Mont Blanc, the highest of the Alpine range, is visible from most of the city, towering high above Chamonix, which, along with Morzine, Le Grand Bornand, La Clusaz, and resorts of the Grand Massif such as Samoens, Morillon, and Flaine, are the closest French skiing destinations to Geneva.

During the years 2000-2009, the mean yearly temperature was 11 _C and the mean number of sunshine-hours per year was 2003.[36]

The highest temperature recorded in Geneve-Cointrin was 39.7 _C (103.5 _F) in July 2015, and the lowest temperature recorded was _20.0 _C (_4.0 _F) in February 1956.

Climate data for Geneva (GVA), elevation: 412 m (1,352 ft), 1991-2020 normals, extremes 1901-present
Month	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	Year
Record high _C (_F)	17.3
(63.1)	20.6
(69.1)	24.9
(76.8)	27.5
(81.5)	33.8
(92.8)	36.5
(97.7)	39.7
(103.5)	39.3
(102.7)	34.8
(94.6)	27.3
(81.1)	23.2
(73.8)	20.8
(69.4)	39.7
(103.5)
Mean daily maximum _C (_F)	5.1
(41.2)	7.0
(44.6)	11.8
(53.2)	15.9
(60.6)	20.1
(68.2)	24.2
(75.6)	26.7
(80.1)	26.2
(79.2)	21.1
(70.0)	15.5
(59.9)	9.3
(48.7)	5.6
(42.1)	15.7
(60.3)
Daily mean _C (_F)	2.1
(35.8)	2.9
(37.2)	6.7
(44.1)	10.5
(50.9)	14.5
(58.1)	18.4
(65.1)	20.6
(69.1)	20.0
(68.0)	15.7
(60.3)	11.3
(52.3)	6.0
(42.8)	2.8
(37.0)	11.0
(51.8)
Mean daily minimum _C (_F)	_1.1
(30.0)	_1.1
(30.0)	1.7
(35.1)	5.0
(41.0)	9.1
(48.4)	12.7
(54.9)	14.6
(58.3)	14.2
(57.6)	10.7
(51.3)	7.2
(45.0)	2.6
(36.7)	_0.2
(31.6)	6.3
(43.3)
Record low _C (_F)	_19.9
(_3.8)	_20.0
(_4.0)	_13.3
(8.1)	_5.2
(22.6)	_2.2
(28.0)	1.3
(34.3)	3.0
(37.4)	4.9
(40.8)	0.2
(32.4)	_4.7
(23.5)	_10.9
(12.4)	_17.0
(1.4)	_20.0
(_4.0)
Average precipitation mm (inches)	73
(2.9)	56
(2.2)	62
(2.4)	67
(2.6)	78
(3.1)	83
(3.3)	79
(3.1)	81
(3.2)	91
(3.6)	96
(3.8)	89
(3.5)	90
(3.5)	946
(37.2)
Average snowfall cm (inches)	8
(3.1)	5
(2.0)	2
(0.8)	0
(0)	0
(0)	0
(0)	0
(0)	0
(0)	0
(0)	0
(0)	3
(1.2)	5
(2.0)	23
(9.1)
Average precipitation days (_ 1.0 mm)	9.5	7.9	8.2	8.6	10.2	9.1	8.1	7.8	8.3	9.7	9.9	10.3	107.6
Average snowy days (_ 1.0 cm)	2.0	1.5	0.8	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.8	1.8	7.0
Average relative humidity (%)	81	75	68	65	68	66	64	67	73	80	82	82	73
Mean monthly sunshine hours	61	96	161	187	212	246	269	242	184	116	65	48	1,887
Percent possible sunshine	25	38	50	51	50	57	62	62	56	40	27	21	48
Source 1: MeteoSwiss[37]
Source 2: KNMI[38][39]
Climate data for Geneva (GVA), elevation: 420 m (1,378 ft), 1961-1990 normals and extremes
Politics
Coat of arms

Coat of arms of Geneva as part of the pavement in front of the Reformation Wall, 2013
Administrative divisions
The city is divided into eight quartiers, or districts, sometimes composed of several neighbourhoods. On the left bank are: (1) Jonction, (2) Centre, Plainpalais, and Acacias; (3) Eaux-Vives; and (4) Champel. The right bank includes: (1) Saint-Jean and Charmilles; (2) Servette and Petit-Saconnex; (3) Grottes and Saint-Gervais; and (4) Paquis and Nations.[41]

Government
See also: List of mayors of Geneva
The Administrative Council (Conseil administratif) constitutes the executive government of the city of Geneva and operates as a collegiate authority. It is composed of five councilors (French: Conseiller administratif/ Conseillere administrative), each presiding over a department. The president of the executive department acts as mayor (la maire/le maire). In the governmental year 2021-2022, the Administrative Council is presided over by Madame la maire de Geneve Frederique Perler. Departmental tasks, coordination measures and implementation of laws decreed by the Municipal Council are carried out by the Administrative Council. Elections for the Administrative Council are held every five years. The current term of (la legislature) is from 1 June 2020 to 31 May 2025. The delegates are elected by means of a system of Majorz. The mayor and vice change each year, while the heads of the other departments are assigned by the collegiate. The executive body holds its meetings in the Palais Eynard, near the Parc des Bastions.[42]

As of 2020, Geneva's Administrative Council is made up of two representatives each of the Social Democratic Party (PS) and the Green Party (PES), and one member of the Christian Democratic Party (PDC). This gives the left-wing parties four out of the five seats and, for the first time in history, a female majority. The last election was held on 15 March/5 April 2020.[43] Except for the mayor, all other councillors have been elected for the first time.[44]

Le Conseil administratif of Geneva [44]
Councillor
(M. Conseiller administratif/ Mme Conseillere administrative)	Party	Head of Office (Departement, since) of	elected in
Frederique Perler[SR 1]	  PES	Planning, Construction, and Mobility (de l'amenagement, des constructions et de la mobilite, 2020)	2020
Marie Barbey-Chappuis[SR 2]	  PDC	Security and Sport (de la securite et des sports, 2020)	2020
Sami Kanaan	  PS	Culture and Digital Change (de la culture et de la transition numerique, 2020)	2011
Alfonso Gomez	  PES	Finance, Environment and Housing (des finances, de l'environnement et du logement, 2020)	2020
Christina Kitsos	  PS	Social Cohesion and Solidarity (de la cohesion sociale et de la solidarite, 2020)	2020
 Mayor (la maire de Geneve) 2021/22
 Vice President (Vice-presidente) 2021/22
Parliament
Le Conseil municipal of Geneva for the mandate period of 2020-2025

  Ensemble a gauche (PST-POP & Sol) (8.8%)
  PS (23.8%)
  Les Verts (PES) (22.5%)
  PDC (10%)
  PLR (17.5%)
  UDC (8.8%)
  MCG (8.8%)
The Municipal Council (Conseil municipal) holds legislative power. It is made up of 80 members, with elections held every five years. The Municipal Council makes regulations and by-laws that are executed by the Administrative Council and the administration. The delegates are selected by means of a system of proportional representation with a seven percent threshold. The sessions of the Municipal Council are public. Unlike members of the Administrative Council, members of the Municipal Council are not politicians by profession, and they are paid a fee based on their attendance. Any resident of Geneva allowed to vote can be elected as a member of the Municipal Council. The Council holds its meetings in the Town Hall (Hotel de Ville), in the old city.[45]

The last election of the Municipal Council was held on 15 March 2020 for the (legislature) of 2020-2025. Currently, the Municipal Council consists of: 19 members of the Social Democratic Party (PS), 18 Green Party (PES), 14 Les Liberaux-Radicaux (PLR), 8 Christian Democratic People's Party (PDC); 7 Geneva Citizens' Movement (MCG), 7 Ensemble a Gauche (an alliance of the left parties PST-POP (Parti Suisse du Travail - Parti Ouvrier et Populaire) and solidariteS), 6 Swiss People's Party (UDC).[46]

Elections
National Council
In the 2019 federal election for the Swiss National Council the most popular party was the Green Party which received 26% (+14.6) of the vote. The next seven most popular parties were the PS (17.9%, -5.9), PLR (15.1%, -2.4), the UDC (12.6%, -3.7), the PdA/solidariteS (10%, +1.3), the PDC (5.4%, -5.3), the pvl (5%, +2.9), and MCR (4.9%, -2.7).[47] In the federal election a total of 34,319 votes were cast, and the voter turnout was 39.6%.[48]

In the 2015 federal election for the Swiss National Council the most popular party was the PS which received 23.8% of the vote. The next five most popular parties were the PLR (17.6%), the UDC (16.3%), the Green Party (11.4%), the PDC (10.7%), and the solidariteS (8.8%). In the federal election a total of 36,490 votes were cast, and the voter turnout was 44.1%.[49]

Metropolitan cooperation
The city centre of Geneva is located only 1.9 km (1.2 mi) from the border of France. As a result, the urban area and the metropolitan area largely extend across the border on French territory. Due to the small size of the municipality of Geneva (16 km2 (6 sq mi))[8] and extension of the urban area over an international border, official bodies of transnational cooperation were developed as early as the 1970s to manage the cross-border Greater Geneva area at a metropolitan level.

